const uint16_t mistSpray [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB658, 0x2B6D, 0x3C71, 0x3C51, 0x3C50, 0x3C70, 0x3C70, 0x444F, 0x4450, 0x4430, 0x3C30, 0x4450, 0x3C30, 0x4450, 0x4430, 0x4450, 0x3C50, 0x3470, 0x4450, 0xF7FF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCEFB, 0x8DB6, 0x8E38, 0x8E38, 0x8658, 0x8678, 0x8658, 0x8E38, 0x9638, 0x8E38, 0x8E38, 0x8E59, 0x8E58, 0x8E58, 0x8E38, 0x8E38, 0x8E58, 0x8657, 0x9637, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xF7FF, 0xD75D, 0xC6FB, 0xC73C, 0xC6FB, 0xCF1B, 0xC71B, 0xC71C, 0xCF1C, 0xC71C, 0xC71C, 0xC73C, 0xC71B, 0xC71B, 0xC73B, 0xC73B, 0xC73C, 0xC73C, 0xC73C, 0xC73C, 0xC6FB, 0xCEFB, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xF7FF, 0xEFFF, 0x5C91, 0x2BAE, 0x3430, 0x3C0F, 0x4450, 0x3C2F, 0x3C30, 0x3C11, 0x3C31, 0x3C30, 0x3C30, 0x3C2F, 0x3C2F, 0x3C50, 0x3450, 0x3C30, 0x3C30, 0x3C30, 0x3C2F, 0x33EF, 0x43EE, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xEFFF, 0x8595, 0x5CF3, 0x6595, 0x6D75, 0x6533, 0x6554, 0x6554, 0x6555, 0x6555, 0x6555, 0x6554, 0x6554, 0x6554, 0x6554, 0x5D54, 0x6554, 0x6554, 0x6554, 0x6554, 0x5D33, 0x6D13, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xEFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xE7FF, 0xE7FF, 0xE7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xF7FF, 0xEFFF, 0xEFFF, 0xE7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xE7FF, 0xEFFF, 0xE7FF, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAE38, 0x234C, 0x3450, 0x3C30, 0x3C30, 0x338E, 0xB71C, 0xE7FF, 0x5430, 0x33CE, 0x3470, 0x344F, 0x344F, 0x3C30, 0x3C30, 0x3430, 0x3450, 0x3450, 0x3450, 0x3450, 0x2BAD, 0xC6DB, 0xFFDF, 0xFFDF, 0xFFDF,
0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA617, 0x234C, 0x3470, 0x3430, 0x3C0F, 0x338D, 0xBF7D, 0xE7FF, 0x4C0F, 0x340F, 0x2C2F, 0x3450, 0x3450, 0x3C30, 0x3C30, 0x3450, 0x3450, 0x3450, 0x3450, 0x2C4F, 0x33AD, 0xC6FC, 0xFFFF, 0xFFBF, 0xFFDF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xF7FF, 0xF7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xE7FF, 0xE7FF, 0xEFFF, 0xE7FF, 0xEFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
};
