const uint16_t Humid_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x7BEF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xA514, 0x0000, 0x0C9B, 0x0C9B, 0x0C9B, 0x0C9B, 0x0C9B, 0x045A, 0x043A, 0x04BC, 0x0106, 0x0800, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9492, 0x0000, 0x4D98, 0x6F9F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x773F, 0x371F, 0x06DF, 0x06FF, 0x07BF, 0x01E9, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x3A49, 0xEFFF, 0xD7BF, 0xB77F, 0xB77F, 0xC7FF, 0x7CF5, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xA514, 0x0000, 0x0C5A, 0x0C9B, 0x0C9B, 0x0C9B, 0x0C9B, 0x045A, 0x043A, 0x04BD, 0x00C5, 0x0820, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x1125, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x775F, 0x06DF, 0x06DF, 0x06FF, 0x071F, 0x0000, 0x39A6, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x0000, 0xDFFF, 0xDFDF, 0xDFBF, 0xC79F, 0xB77F, 0xB77F, 0xBFDF, 0xC7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xDEFB, 0x0000, 0x02D0, 0x0CDD, 0x0C9B, 0x0C9B, 0x0C9B, 0x045A, 0x045A, 0x04BD, 0x0000, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0x52AA, 0x0000, 0x66FE, 0x6F5F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x4F1F, 0x06DF, 0x06FF, 0x077F, 0x0390, 0x0000, 0xCE79, 0xFFFF, 0xCE59, 0x0000, 0x7410, 0xE7FF, 0xD7BF, 0xD7BF, 0xD7BF, 0xB77F, 0xB77F, 0xB77F, 0xBF9F, 0xAE7A, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0x0820, 0x0000, 0x0CDD, 0x0CBC, 0x0C9B, 0x0C9B, 0x045B, 0x04FE, 0x0189, 0x0000, 0xDEDB, 0xFFFF, 0xFFFF, 0xE73C, 0x0000, 0x2AEC, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x775F, 0x0EFF, 0x06DF, 0x06FF, 0x07BF, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x0000, 0xEFFF, 0xD7BF, 0xD7BF, 0xD7BF, 0xDFBF, 0xCF9F, 0xB77F, 0xB77F, 0xC7FF, 0x324A, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xE71C, 0x0000, 0x0000, 0x0BB6, 0x0D1E, 0x0D1E, 0x045B, 0x0148, 0x0000, 0x6B4D, 0xFFFF, 0xFFFF, 0xFFFF, 0x18C3, 0x0000, 0x77DF, 0x6F5F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x5F3F, 0x06DF, 0x06DF, 0x073F, 0x0537, 0x0000, 0x2965, 0x0000, 0xA5F8, 0xDFFF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xDFBF, 0xB77F, 0xB77F, 0xBF9F, 0xBFBF, 0x0000, 0x39C7, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xDEDB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BEF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB596, 0x0000, 0x4494, 0x6FBF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x775F, 0x26FF, 0x06DF, 0x06FF, 0x07DF, 0x0187, 0x0000, 0x2165, 0xF7FF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xB77F, 0xB77F, 0xC7FF, 0x6C52, 0x0000, 0xCE79, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x5AEB, 0x528A, 0x8430, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0061, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x06DF, 0x06DF, 0x079F, 0x02CD, 0x0000, 0xCF7E, 0xDFDF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xDFBF, 0xBF9F, 0xB77F, 0xB77F, 0xCFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x5E5B, 0x6F7F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x3F1F, 0x06FF, 0x06BE, 0x0000, 0x52EB, 0xEFFF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xB77F, 0xB77F, 0xBFDF, 0x8D97, 0x0000, 0x9CD3, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x1A08, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x775F, 0x075F, 0x02CD, 0x0000, 0xDFDF, 0xDFDF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xDFBF, 0xC79F, 0xB77F, 0xB77F, 0xCFFF, 0x0020, 0x0000, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x6F7F, 0x6F5F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F5F, 0x6F7F, 0x6F7F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x57FF, 0x0000, 0x31A7, 0xEFFF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xDFBF, 0xB77F, 0xB77F, 0xC7FF, 0x63F0, 0x0000, 0xF79E,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0000, 0x33B0, 0x6FDF, 0x6F3F, 0x6F3F, 0x6F3F, 0x77FF, 0x66DD, 0x4D16, 0x5E9C, 0x77FF, 0x6F5F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F9F, 0x6F7F, 0x6F3F, 0x6F5F, 0x6F3F, 0x0000, 0x7C72, 0xE7FF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xDFBF, 0xBF9F, 0xB77F, 0xBFBF, 0x9E7B, 0x0000, 0xBDD7,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0020, 0x0000, 0x77FF, 0x6F5F, 0x6F3F, 0x6F3F, 0x77FF, 0x1A08, 0x0000, 0x0000, 0x0000, 0x1166, 0x77DF, 0x6F5F, 0x6F3F, 0x6F3F, 0x6F9F, 0x44D5, 0x4D77, 0x6F7F, 0x6F7F, 0x5E5B, 0x0000, 0x9D97, 0xDFFF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xCF9F, 0xB77F, 0xBF9F, 0xBF9F, 0x0000, 0x9CF3,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x94B2, 0x0000, 0x4D77, 0x6F9F, 0x6F3F, 0x6F3F, 0x77DF, 0x228A, 0x0000, 0x338F, 0x5E9C, 0x3C11, 0x0000, 0x1186, 0x77FF, 0x6F3F, 0x6F5F, 0x77DF, 0x0000, 0x19E8, 0x6FDF, 0x6F7F, 0x5E7B, 0x0000, 0x9576, 0xDFFF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xCFBF, 0xB77F, 0xBF9F, 0xBF9F, 0x0000, 0xA514,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0925, 0x77FF, 0x6F3F, 0x6F3F, 0x6F5F, 0x673F, 0x0000, 0x2AED, 0x77FF, 0x6F7F, 0x77FF, 0x33D0, 0x0000, 0x5E7C, 0x6F7F, 0x6F9F, 0x3C52, 0x0000, 0x5E3B, 0x6F7F, 0x6F5F, 0x6F9F, 0x0000, 0x7410, 0xE7FF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xCF9F, 0xB77F, 0xBFBF, 0x963A, 0x0000, 0xC618,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x52AA, 0x0000, 0x671E, 0x6F5F, 0x6F3F, 0x6F3F, 0x6F9F, 0x4D15, 0x0000, 0x5E7C, 0x6F7F, 0x6F3F, 0x6F5F, 0x6F5F, 0x0000, 0x3C32, 0x6F9F, 0x77FF, 0x0000, 0x0082, 0x77FF, 0x6F3F, 0x6F3F, 0x77FF, 0x0000, 0x2145, 0xEFFF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xCF9F, 0xB77F, 0xC7FF, 0x538F, 0x0000, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x22CC, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F9F, 0x44D5, 0x0000, 0x66BD, 0x6F7F, 0x6F3F, 0x6F5F, 0x6F9F, 0x0000, 0x3BF1, 0x77DF, 0x55D9, 0x0000, 0x44B4, 0x6F9F, 0x6F3F, 0x6F3F, 0x6FBF, 0x338F, 0x0000, 0xCF5E, 0xDFDF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xDFBF, 0xBF9F, 0xB79F, 0xCFFF, 0x0000, 0x2124, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x673F, 0x6F5F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F5F, 0x5EBD, 0x0000, 0x3C32, 0x77FF, 0x6F3F, 0x77DF, 0x44F5, 0x0000, 0x55D9, 0x77FF, 0x19C7, 0x0000, 0x77FF, 0x6F5F, 0x6F3F, 0x6F3F, 0x6F5F, 0x6F9F, 0x0000, 0x2125, 0xF7FF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xDFBF, 0xB77F, 0xCFFF, 0x4B2D, 0x0000, 0xCE59, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x1145, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x77FF, 0x1125, 0x0000, 0x55B8, 0x77FF, 0x5E3A, 0x0000, 0x0041, 0x77FF, 0x6F5F, 0x0000, 0x2B2D, 0x6FBF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6FBF, 0x4473, 0x0000, 0x5B4D, 0xF7FF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xD7BF, 0xDFBF, 0xC79F, 0xCFFF, 0x7D35, 0x0000, 0x4208, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0x0000, 0x3C73, 0x6F9F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F5F, 0x6F7F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x671F, 0x77DF, 0x334E, 0x0000, 0x673F, 0x6F5F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x77FF, 0x226A, 0x0000, 0x428A, 0xEFFF, 0xE7FF, 0xDFDF, 0xD7BF, 0xD7BF, 0xD7BF, 0xDFDF, 0xDFFF, 0xCFFF, 0x5BD0, 0x0000, 0x1081, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA514, 0x0000, 0x5EBD, 0x6F5F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F5F, 0x77FF, 0x44B4, 0x2B2D, 0x4473, 0x77DF, 0x6F7F, 0x77FF, 0x0000, 0x1186, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x77FF, 0x2B2E, 0x0000, 0x0000, 0x7C72, 0xD7BF, 0xF7FF, 0xEFFF, 0xF7FF, 0xDFFF, 0x74F5, 0x0041, 0x0000, 0x2965, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B6D, 0x0000, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F9F, 0x6FBF, 0x6F9F, 0x6F5F, 0x6F9F, 0x44F5, 0x0000, 0x55B8, 0x6F7F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x77FF, 0x3E1A, 0x00A3, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x77FF, 0x08C3, 0x0000, 0x77FF, 0x6F3F, 0x6F7F, 0x6FDF, 0x77DF, 0x6F9F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x4F5F, 0x07BF, 0x065C, 0x03D1, 0x0209, 0x0000, 0x31A6, 0x7BEF, 0xCE79, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39A6, 0x0082, 0x77FF, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F3F, 0x6F7F, 0x5E7C, 0x0000, 0x3C11, 0x6FBF, 0x77FF, 0x55D9, 0x224A, 0x19E8, 0x4494, 0x77FF, 0x6F5F, 0x6F3F, 0x6F3F, 0x6F3F, 0x573F, 0x06DF, 0x071F, 0x077F, 0x06DF, 0x0000, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
